201	286	648	0	0	0	0	0	0	0	0	0	0	0	0
203	312	691	0	0	0	0	0	0	0	0	0	0	0	0
204	382	441	0	0	0	0	0	0	0	0	0	0	0	0
206	811	875	0	0	0	0	0	0	0	0	0	0	0	0
207	515	904	0	0	0	0	0	0	0	0	0	0	0	0
209	241	965	0	0	0	0	0	0	0	0	0	0	0	0
210	620	665	0	0	0	0	0	0	0	0	0	0	0	0
211	655	842	0	0	0	0	0	0	0	0	0	0	0	0
213	935	946	0	0	0	0	0	0	0	0	0	0	0	0
215	676	882	0	0	0	0	0	0	0	0	0	0	0	0
216	508	637	0	0	0	0	0	0	0	0	0	0	0	0
219	556	817	0	0	0	0	0	0	0	0	0	0	0	0
220	234	627	0	0	0	0	0	0	0	0	0	0	0	0
222	278	600	0	0	0	0	0	0	0	0	0	0	0	0
224	430	979	0	0	0	0	0	0	0	0	0	0	0	0
225	270	718	0	0	0	0	0	0	0	0	0	0	0	0
227	254	836	0	0	0	0	0	0	0	0	0	0	0	0
228	262	299	0	0	0	0	0	0	0	0	0	0	0	0
230	349	689	0	0	0	0	0	0	0	0	0	0	0	0
232	493	605	0	0	0	0	0	0	0	0	0	0	0	0
233	395	950	0	0	0	0	0	0	0	0	0	0	0	0
236	528	879	0	0	0	0	0	0	0	0	0	0	0	0
237	403	442	0	0	0	0	0	0	0	0	0	0	0	0
238	473	732	0	0	0	0	0	0	0	0	0	0	0	0
242	681	918	0	0	0	0	0	0	0	0	0	0	0	0
244	373	722	0	0	0	0	0	0	0	0	0	0	0	0
245	668	708	0	0	0	0	0	0	0	0	0	0	0	0
247	764	956	0	0	0	0	0	0	0	0	0	0	0	0
248	462	800	0	0	0	0	0	0	0	0	0	0	0	0
249	565	749	0	0	0	0	0	0	0	0	0	0	0	0
252	706	781	0	0	0	0	0	0	0	0	0	0	0	0
256	862	1001	0	0	0	0	0	0	0	0	0	0	0	0
257	314	536	0	0	0	0	0	0	0	0	0	0	0	0
259	391	775	0	0	0	0	0	0	0	0	0	0	0	0
260	342	485	0	0	0	0	0	0	0	0	0	0	0	0
264	595	896	0	0	0	0	0	0	0	0	0	0	0	0
265	640	938	0	0	0	0	0	0	0	0	0	0	0	0
266	680	865	0	0	0	0	0	0	0	0	0	0	0	0
267	795	953	0	0	0	0	0	0	0	0	0	0	0	0
269	294	437	0	0	0	0	0	0	0	0	0	0	0	0
272	553	613	0	0	0	0	0	0	0	0	0	0	0	0
273	889	971	0	0	0	0	0	0	0	0	0	0	0	0
274	289	530	0	0	0	0	0	0	0	0	0	0	0	0
276	362	777	0	0	0	0	0	0	0	0	0	0	0	0
277	398	417	0	0	0	0	0	0	0	0	0	0	0	0
279	743	987	0	0	0	0	0	0	0	0	0	0	0	0
281	481	694	0	0	0	0	0	0	0	0	0	0	0	0
282	660	885	0	0	0	0	0	0	0	0	0	0	0	0
284	802	824	0	0	0	0	0	0	0	0	0	0	0	0
287	421	855	0	0	0	0	0	0	0	0	0	0	0	0
288	388	685	0	0	0	0	0	0	0	0	0	0	0	0
291	570	1000	0	0	0	0	0	0	0	0	0	0	0	0
293	704	843	0	0	0	0	0	0	0	0	0	0	0	0
295	453	587	0	0	0	0	0	0	0	0	0	0	0	0
297	310	943	0	0	0	0	0	0	0	0	0	0	0	0
301	333	357	0	0	0	0	0	0	0	0	0	0	0	0
302	505	790	0	0	0	0	0	0	0	0	0	0	0	0
305	736	861	0	0	0	0	0	0	0	0	0	0	0	0
306	559	851	0	0	0	0	0	0	0	0	0	0	0	0
307	523	923	0	0	0	0	0	0	0	0	0	0	0	0
309	631	978	0	0	0	0	0	0	0	0	0	0	0	0
311	900	970	0	0	0	0	0	0	0	0	0	0	0	0
316	779	914	0	0	0	0	0	0	0	0	0	0	0	0
317	828	926	0	0	0	0	0	0	0	0	0	0	0	0
318	519	756	0	0	0	0	0	0	0	0	0	0	0	0
320	451	821	0	0	0	0	0	0	0	0	0	0	0	0
321	502	532	0	0	0	0	0	0	0	0	0	0	0	0
323	652	799	0	0	0	0	0	0	0	0	0	0	0	0
325	364	852	0	0	0	0	0	0	0	0	0	0	0	0
326	872	930	0	0	0	0	0	0	0	0	0	0	0	0
328	345	717	0	0	0	0	0	0	0	0	0	0	0	0
329	628	746	0	0	0	0	0	0	0	0	0	0	0	0
331	616	726	0	0	0	0	0	0	0	0	0	0	0	0
334	428	902	0	0	0	0	0	0	0	0	0	0	0	0
336	537	893	0	0	0	0	0	0	0	0	0	0	0	0
338	873	961	0	0	0	0	0	0	0	0	0	0	0	0
340	786	999	0	0	0	0	0	0	0	0	0	0	0	0
343	831	1022	0	0	0	0	0	0	0	0	0	0	0	0
346	370	992	0	0	0	0	0	0	0	0	0	0	0	0
348	378	890	0	0	0	0	0	0	0	0	0	0	0	0
350	500	920	0	0	0	0	0	0	0	0	0	0	0	0
352	445	477	0	0	0	0	0	0	0	0	0	0	0	0
353	489	623	0	0	0	0	0	0	0	0	0	0	0	0
355	452	939	0	0	0	0	0	0	0	0	0	0	0	0
359	521	550	0	0	0	0	0	0	0	0	0	0	0	0
361	472	761	0	0	0	0	0	0	0	0	0	0	0	0
365	792	940	0	0	0	0	0	0	0	0	0	0	0	0
367	633	844	0	0	0	0	0	0	0	0	0	0	0	0
369	666	750	0	0	0	0	0	0	0	0	0	0	0	0
372	807	909	0	0	0	0	0	0	0	0	0	0	0	0
374	422	641	0	0	0	0	0	0	0	0	0	0	0	0
376	455	697	0	0	0	0	0	0	0	0	0	0	0	0
379	582	608	0	0	0	0	0	0	0	0	0	0	0	0
383	739	982	0	0	0	0	0	0	0	0	0	0	0	0
385	638	1004	0	0	0	0	0	0	0	0	0	0	0	0
387	727	812	0	0	0	0	0	0	0	0	0	0	0	0
390	460	719	0	0	0	0	0	0	0	0	0	0	0	0
392	586	858	0	0	0	0	0	0	0	0	0	0	0	0
394	488	560	0	0	0	0	0	0	0	0	0	0	0	0
397	611	766	0	0	0	0	0	0	0	0	0	0	0	0
400	496	934	0	0	0	0	0	0	0	0	0	0	0	0
401	658	997	0	0	0	0	0	0	0	0	0	0	0	0
405	544	684	0	0	0	0	0	0	0	0	0	0	0	0
406	772	1011	0	0	0	0	0	0	0	0	0	0	0	0
408	592	994	0	0	0	0	0	0	0	0	0	0	0	0
409	672	870	0	0	0	0	0	0	0	0	0	0	0	0
411	711	905	0	0	0	0	0	0	0	0	0	0	0	0
414	478	507	0	0	0	0	0	0	0	0	0	0	0	0
416	573	670	0	0	0	0	0	0	0	0	0	0	0	0
419	877	980	0	0	0	0	0	0	0	0	0	0	0	0
424	465	522	0	0	0	0	0	0	0	0	0	0	0	0
426	835	917	0	0	0	0	0	0	0	0	0	0	0	0
429	510	868	0	0	0	0	0	0	0	0	0	0	0	0
431	471	713	0	0	0	0	0	0	0	0	0	0	0	0
433	699	988	0	0	0	0	0	0	0	0	0	0	0	0
434	664	765	0	0	0	0	0	0	0	0	0	0	0	0
438	563	729	0	0	0	0	0	0	0	0	0	0	0	0
440	480	604	0	0	0	0	0	0	0	0	0	0	0	0
266	443	976	0	0	0	0	0	0	0	0	0	0	0	0
446	514	649	0	0	0	0	0	0	0	0	0	0	0	0
449	714	768	0	0	0	0	0	0	0	0	0	0	0	0
456	621	826	0	0	0	0	0	0	0	0	0	0	0	0
459	568	866	0	0	0	0	0	0	0	0	0	0	0	0
463	494	910	0	0	0	0	0	0	0	0	0	0	0	0
467	577	903	0	0	0	0	0	0	0	0	0	0	0	0
469	662	847	0	0	0	0	0	0	0	0	0	0	0	0
475	839	942	0	0	0	0	0	0	0	0	0	0	0	0
483	747	806	0	0	0	0	0	0	0	0	0	0	0	0
486	642	770	0	0	0	0	0	0	0	0	0	0	0	0
492	675	738	0	0	0	0	0	0	0	0	0	0	0	0
498	543	626	0	0	0	0	0	0	0	0	0	0	0	0
501	778	816	0	0	0	0	0	0	0	0	0	0	0	0
503	512	705	0	0	0	0	0	0	0	0	0	0	0	0
517	629	897	0	0	0	0	0	0	0	0	0	0	0	0
524	724	782	0	0	0	0	0	0	0	0	0	0	0	0
526	846	952	0	0	0	0	0	0	0	0	0	0	0	0
529	617	936	0	0	0	0	0	0	0	0	0	0	0	0
533	949	985	0	0	0	0	0	0	0	0	0	0	0	0
538	645	1009	0	0	0	0	0	0	0	0	0	0	0	0
540	602	784	0	0	0	0	0	0	0	0	0	0	0	0
546	762	828	0	0	0	0	0	0	0	0	0	0	0	0
549	833	859	0	0	0	0	0	0	0	0	0	0	0	0
552	695	895	0	0	0	0	0	0	0	0	0	0	0	0
555	829	856	0	0	0	0	0	0	0	0	0	0	0	0
557	634	947	0	0	0	0	0	0	0	0	0	0	0	0
562	797	999	0	0	0	0	0	0	0	0	0	0	0	0
564	636	692	0	0	0	0	0	0	0	0	0	0	0	0
566	735	892	0	0	0	0	0	0	0	0	0	0	0	0
571	624	804	0	0	0	0	0	0	0	0	0	0	0	0
575	716	921	0	0	0	0	0	0	0	0	0	0	0	0
578	599	1015	0	0	0	0	0	0	0	0	0	0	0	0
581	678	943	0	0	0	0	0	0	0	0	0	0	0	0
584	594	815	0	0	0	0	0	0	0	0	0	0	0	0
588	614	924	0	0	0	0	0	0	0	0	0	0	0	0
230	590	964	0	0	0	0	0	0	0	0	0	0	0	0
597	700	928	0	0	0	0	0	0	0	0	0	0	0	0
606	751	1027	0	0	0	0	0	0	0	0	0	0	0	0
609	711	854	0	0	0	0	0	0	0	0	0	0	0	0
619	787	907	0	0	0	0	0	0	0	0	0	0	0	0
647	883	912	0	0	0	0	0	0	0	0	0	0	0	0
653	721	886	0	0	0	0	0	0	0	0	0	0	0	0
657	753	1005	0	0	0	0	0	0	0	0	0	0	0	0
673	809	1002	0	0	0	0	0	0	0	0	0	0	0	0
682	1014	1028	0	0	0	0	0	0	0	0	0	0	0	0
687	822	864	0	0	0	0	0	0	0	0	0	0	0	0
690	881	1012	0	0	0	0	0	0	0	0	0	0	0	0
702	899	955	0	0	0	0	0	0	0	0	0	0	0	0
710	742	960	0	0	0	0	0	0	0	0	0	0	0	0
731	832	967	0	0	0	0	0	0	0	0	0	0	0	0
744	823	972	0	0	0	0	0	0	0	0	0	0	0	0
755	774	945	0	0	0	0	0	0	0	0	0	0	0	0
758	958	974	0	0	0	0	0	0	0	0	0	0	0	0
794	819	1026	0	0	0	0	0	0	0	0	0	0	0	0
713	803	915	0	0	0	0	0	0	0	0	0	0	0	0
773	810	1030	0	0	0	0	0	0	0	0	0	0	0	0
814	838	1019	0	0	0	0	0	0	0	0	0	0	0	0
841	990	1013	0	0	0	0	0	0	0	0	0	0	0	0
668	849	876	0	0	0	0	0	0	0	0	0	0	0	0
116	738	932	0	0	0	0	0	0	0	0	0	0	0	0
903	996	1023	0	0	0	0	0	0	0	0	0	0	0	0
620	1007	1016	0	0	0	0	0	0	0	0	0	0	0	0
357	872	1017	0	0	0	0	0	0	0	0	0	0	0	0
470	648	1018	0	0	0	0	0	0	0	0	0	0	0	0
77	909	1020	0	0	0	0	0	0	0	0	0	0	0	0
121	276	1021	0	0	0	0	0	0	0	0	0	0	0	0
211	499	1024	0	0	0	0	0	0	0	0	0	0	0	0
127	879	1025	0	0	0	0	0	0	0	0	0	0	0	0
490	564	1029	0	0	0	0	0	0	0	0	0	0	0	0
1	552	800	0	0	0	0	0	0	0	0	0	0	0	0
2	171	752	0	0	0	0	0	0	0	0	0	0	0	0
3	641	744	0	0	0	0	0	0	0	0	0	0	0	0
4	13	513	0	0	0	0	0	0	0	0	0	0	0	0
5	302	481	0	0	0	0	0	0	0	0	0	0	0	0
6	318	590	0	0	0	0	0	0	0	0	0	0	0	0
7	250	535	0	0	0	0	0	0	0	0	0	0	0	0
8	675	854	0	0	0	0	0	0	0	0	0	0	0	0
9	639	798	0	0	0	0	0	0	0	0	0	0	0	0
10	89	521	0	0	0	0	0	0	0	0	0	0	0	0
11	51	441	0	0	0	0	0	0	0	0	0	0	0	0
12	433	758	0	0	0	0	0	0	0	0	0	0	0	0
14	26	497	0	0	0	0	0	0	0	0	0	0	0	0
15	307	802	0	0	0	0	0	0	0	0	0	0	0	0
16	584	601	0	0	0	0	0	0	0	0	0	0	0	0
17	192	478	0	0	0	0	0	0	0	0	0	0	0	0
18	588	849	0	0	0	0	0	0	0	0	0	0	0	0
19	322	417	0	0	0	0	0	0	0	0	0	0	0	0
20	645	843	0	0	0	0	0	0	0	0	0	0	0	0
21	729	754	0	0	0	0	0	0	0	0	0	0	0	0
22	167	734	0	0	0	0	0	0	0	0	0	0	0	0
23	130	368	0	0	0	0	0	0	0	0	0	0	0	0
24	429	453	0	0	0	0	0	0	0	0	0	0	0	0
25	635	807	0	0	0	0	0	0	0	0	0	0	0	0
27	331	423	0	0	0	0	0	0	0	0	0	0	0	0
28	107	896	0	0	0	0	0	0	0	0	0	0	0	0
29	203	485	0	0	0	0	0	0	0	0	0	0	0	0
30	158	730	0	0	0	0	0	0	0	0	0	0	0	0
31	393	631	0	0	0	0	0	0	0	0	0	0	0	0
32	102	658	0	0	0	0	0	0	0	0	0	0	0	0
33	578	624	0	0	0	0	0	0	0	0	0	0	0	0
34	182	314	0	0	0	0	0	0	0	0	0	0	0	0
35	66	239	0	0	0	0	0	0	0	0	0	0	0	0
36	96	908	0	0	0	0	0	0	0	0	0	0	0	0
37	899	1011	0	0	0	0	0	0	0	0	0	0	0	0
38	283	292	0	0	0	0	0	0	0	0	0	0	0	0
39	593	917	0	0	0	0	0	0	0	0	0	0	0	0
40	376	861	0	0	0	0	0	0	0	0	0	0	0	0
41	132	224	0	0	0	0	0	0	0	0	0	0	0	0
42	216	343	0	0	0	0	0	0	0	0	0	0	0	0
43	164	865	0	0	0	0	0	0	0	0	0	0	0	0
44	143	778	0	0	0	0	0	0	0	0	0	0	0	0
45	206	833	0	0	0	0	0	0	0	0	0	0	0	0
46	151	613	0	0	0	0	0	0	0	0	0	0	0	0
47	597	912	0	0	0	0	0	0	0	0	0	0	0	0
48	707	975	0	0	0	0	0	0	0	0	0	0	0	0
49	557	893	0	0	0	0	0	0	0	0	0	0	0	0
50	144	340	0	0	0	0	0	0	0	0	0	0	0	0
52	242	452	0	0	0	0	0	0	0	0	0	0	0	0
53	173	783	0	0	0	0	0	0	0	0	0	0	0	0
54	97	942	0	0	0	0	0	0	0	0	0	0	0	0
55	385	897	0	0	0	0	0	0	0	0	0	0	0	0
56	653	699	0	0	0	0	0	0	0	0	0	0	0	0
57	407	780	0	0	0	0	0	0	0	0	0	0	0	0
58	84	380	0	0	0	0	0	0	0	0	0	0	0	0
59	533	761	0	0	0	0	0	0	0	0	0	0	0	0
60	517	836	0	0	0	0	0	0	0	0	0	0	0	0
61	670	971	0	0	0	0	0	0	0	0	0	0	0	0
62	114	696	0	0	0	0	0	0	0	0	0	0	0	0
63	542	619	0	0	0	0	0	0	0	0	0	0	0	0
64	755	992	0	0	0	0	0	0	0	0	0	0	0	0
65	76	460	0	0	0	0	0	0	0	0	0	0	0	0
67	560	936	0	0	0	0	0	0	0	0	0	0	0	0
68	466	665	0	0	0	0	0	0	0	0	0	0	0	0
69	85	123	0	0	0	0	0	0	0	0	0	0	0	0
70	878	891	0	0	0	0	0	0	0	0	0	0	0	0
71	225	677	0	0	0	0	0	0	0	0	0	0	0	0
72	569	615	0	0	0	0	0	0	0	0	0	0	0	0
73	209	769	0	0	0	0	0	0	0	0	0	0	0	0
74	304	473	0	0	0	0	0	0	0	0	0	0	0	0
75	955	962	0	0	0	0	0	0	0	0	0	0	0	0
78	418	927	0	0	0	0	0	0	0	0	0	0	0	0
79	232	566	0	0	0	0	0	0	0	0	0	0	0	0
80	456	649	0	0	0	0	0	0	0	0	0	0	0	0
81	579	719	0	0	0	0	0	0	0	0	0	0	0	0
82	763	796	0	0	0	0	0	0	0	0	0	0	0	0
83	550	847	0	0	0	0	0	0	0	0	0	0	0	0
86	364	749	0	0	0	0	0	0	0	0	0	0	0	0
87	531	990	0	0	0	0	0	0	0	0	0	0	0	0
88	186	241	0	0	0	0	0	0	0	0	0	0	0	0
90	732	887	0	0	0	0	0	0	0	0	0	0	0	0
91	725	945	0	0	0	0	0	0	0	0	0	0	0	0
92	291	1028	0	0	0	0	0	0	0	0	0	0	0	0
93	442	883	0	0	0	0	0	0	0	0	0	0	0	0
94	152	1004	0	0	0	0	0	0	0	0	0	0	0	0
95	262	540	0	0	0	0	0	0	0	0	0	0	0	0
98	488	519	0	0	0	0	0	0	0	0	0	0	0	0
99	295	831	0	0	0	0	0	0	0	0	0	0	0	0
100	536	684	0	0	0	0	0	0	0	0	0	0	0	0
101	443	921	0	0	0	0	0	0	0	0	0	0	0	0
103	316	989	0	0	0	0	0	0	0	0	0	0	0	0
104	419	426	0	0	0	0	0	0	0	0	0	0	0	0
105	124	360	0	0	0	0	0	0	0	0	0	0	0	0
106	501	886	0	0	0	0	0	0	0	0	0	0	0	0
108	480	934	0	0	0	0	0	0	0	0	0	0	0	0
109	327	764	0	0	0	0	0	0	0	0	0	0	0	0
110	189	259	0	0	0	0	0	0	0	0	0	0	0	0
111	916	953	0	0	0	0	0	0	0	0	0	0	0	0
112	650	880	0	0	0	0	0	0	0	0	0	0	0	0
113	213	436	0	0	0	0	0	0	0	0	0	0	0	0
115	627	687	0	0	0	0	0	0	0	0	0	0	0	0
117	633	904	0	0	0	0	0	0	0	0	0	0	0	0
118	149	926	0	0	0	0	0	0	0	0	0	0	0	0
119	495	721	0	0	0	0	0	0	0	0	0	0	0	0
120	140	609	0	0	0	0	0	0	0	0	0	0	0	0
122	505	983	0	0	0	0	0	0	0	0	0	0	0	0
125	626	994	0	0	0	0	0	0	0	0	0	0	0	0
126	133	810	0	0	0	0	0	0	0	0	0	0	0	0
128	512	685	0	0	0	0	0	0	0	0	0	0	0	0
129	311	434	0	0	0	0	0	0	0	0	0	0	0	0
131	793	949	0	0	0	0	0	0	0	0	0	0	0	0
134	163	289	0	0	0	0	0	0	0	0	0	0	0	0
135	263	860	0	0	0	0	0	0	0	0	0	0	0	0
136	155	803	0	0	0	0	0	0	0	0	0	0	0	0
137	179	766	0	0	0	0	0	0	0	0	0	0	0	0
138	337	967	0	0	0	0	0	0	0	0	0	0	0	0
139	526	691	0	0	0	0	0	0	0	0	0	0	0	0
141	324	1001	0	0	0	0	0	0	0	0	0	0	0	0
142	661	739	0	0	0	0	0	0	0	0	0	0	0	0
145	287	349	0	0	0	0	0	0	0	0	0	0	0	0
146	245	746	0	0	0	0	0	0	0	0	0	0	0	0
147	524	556	0	0	0	0	0	0	0	0	0	0	0	0
148	352	387	0	0	0	0	0	0	0	0	0	0	0	0
150	234	770	0	0	0	0	0	0	0	0	0	0	0	0
153	222	902	0	0	0	0	0	0	0	0	0	0	0	0
154	269	811	0	0	0	0	0	0	0	0	0	0	0	0
156	196	929	0	0	0	0	0	0	0	0	0	0	0	0
157	415	946	0	0	0	0	0	0	0	0	0	0	0	0
159	300	867	0	0	0	0	0	0	0	0	0	0	0	0
160	875	957	0	0	0	0	0	0	0	0	0	0	0	0
161	383	655	0	0	0	0	0	0	0	0	0	0	0	0
162	309	610	0	0	0	0	0	0	0	0	0	0	0	0
165	692	717	0	0	0	0	0	0	0	0	0	0	0	0
166	341	559	0	0	0	0	0	0	0	0	0	0	0	0
168	471	656	0	0	0	0	0	0	0	0	0	0	0	0
169	489	876	0	0	0	0	0	0	0	0	0	0	0	0
170	509	664	0	0	0	0	0	0	0	0	0	0	0	0
172	279	736	0	0	0	0	0	0	0	0	0	0	0	0
174	247	788	0	0	0	0	0	0	0	0	0	0	0	0
175	367	530	0	0	0	0	0	0	0	0	0	0	0	0
176	312	993	0	0	0	0	0	0	0	0	0	0	0	0
177	428	621	0	0	0	0	0	0	0	0	0	0	0	0
178	797	944	0	0	0	0	0	0	0	0	0	0	0	0
180	362	722	0	0	0	0	0	0	0	0	0	0	0	0
181	236	333	0	0	0	0	0	0	0	0	0	0	0	0
183	432	919	0	0	0	0	0	0	0	0	0	0	0	0
184	191	910	0	0	0	0	0	0	0	0	0	0	0	0
185	469	784	0	0	0	0	0	0	0	0	0	0	0	0
187	804	845	0	0	0	0	0	0	0	0	0	0	0	0
188	198	377	0	0	0	0	0	0	0	0	0	0	0	0
190	396	703	0	0	0	0	0	0	0	0	0	0	0	0
193	596	781	0	0	0	0	0	0	0	0	0	0	0	0
194	256	296	0	0	0	0	0	0	0	0	0	0	0	0
195	215	229	0	0	0	0	0	0	0	0	0	0	0	0
197	528	663	0	0	0	0	0	0	0	0	0	0	0	0
199	666	718	0	0	0	0	0	0	0	0	0	0	0	0
200	694	786	0	0	0	0	0	0	0	0	0	0	0	0
201	600	938	0	0	0	0	0	0	0	0	0	0	0	0
202	414	777	0	0	0	0	0	0	0	0	0	0	0	0
204	430	819	0	0	0	0	0	0	0	0	0	0	0	0
205	253	951	0	0	0	0	0	0	0	0	0	0	0	0
207	248	298	0	0	0	0	0	0	0	0	0	0	0	0
208	273	792	0	0	0	0	0	0	0	0	0	0	0	0
210	679	806	0	0	0	0	0	0	0	0	0	0	0	0
212	554	979	0	0	0	0	0	0	0	0	0	0	0	0
214	221	405	0	0	0	0	0	0	0	0	0	0	0	0
217	272	313	0	0	0	0	0	0	0	0	0	0	0	0
218	335	987	0	0	0	0	0	0	0	0	0	0	0	0
219	462	1005	0	0	0	0	0	0	0	0	0	0	0	0
220	669	853	0	0	0	0	0	0	0	0	0	0	0	0
223	476	538	0	0	0	0	0	0	0	0	0	0	0	0
226	565	790	0	0	0	0	0	0	0	0	0	0	0	0
227	801	829	0	0	0	0	0	0	0	0	0	0	0	0
228	293	399	0	0	0	0	0	0	0	0	0	0	0	0
231	410	988	0	0	0	0	0	0	0	0	0	0	0	0
233	290	961	0	0	0	0	0	0	0	0	0	0	0	0
235	539	673	0	0	0	0	0	0	0	0	0	0	0	0
237	571	855	0	0	0	0	0	0	0	0	0	0	0	0
238	606	705	0	0	0	0	0	0	0	0	0	0	0	0
240	381	1006	0	0	0	0	0	0	0	0	0	0	0	0
243	336	608	0	0	0	0	0	0	0	0	0	0	0	0
244	446	870	0	0	0	0	0	0	0	0	0	0	0	0
246	821	842	0	0	0	0	0	0	0	0	0	0	0	0
249	334	863	0	0	0	0	0	0	0	0	0	0	0	0
251	392	574	0	0	0	0	0	0	0	0	0	0	0	0
252	347	451	0	0	0	0	0	0	0	0	0	0	0	0
254	581	913	0	0	0	0	0	0	0	0	0	0	0	0
255	482	841	0	0	0	0	0	0	0	0	0	0	0	0
257	465	714	0	0	0	0	0	0	0	0	0	0	0	0
258	409	1015	0	0	0	0	0	0	0	0	0	0	0	0
260	277	618	0	0	0	0	0	0	0	0	0	0	0	0
261	660	905	0	0	0	0	0	0	0	0	0	0	0	0
264	404	447	0	0	0	0	0	0	0	0	0	0	0	0
265	767	932	0	0	0	0	0	0	0	0	0	0	0	0
267	370	969	0	0	0	0	0	0	0	0	0	0	0	0
268	723	837	0	0	0	0	0	0	0	0	0	0	0	0
270	507	710	0	0	0	0	0	0	0	0	0	0	0	0
271	401	680	0	0	0	0	0	0	0	0	0	0	0	0
274	317	907	0	0	0	0	0	0	0	0	0	0	0	0
275	353	881	0	0	0	0	0	0	0	0	0	0	0	0
278	716	890	0	0	0	0	0	0	0	0	0	0	0	0
280	420	493	0	0	0	0	0	0	0	0	0	0	0	0
281	461	616	0	0	0	0	0	0	0	0	0	0	0	0
282	472	537	0	0	0	0	0	0	0	0	0	0	0	0
284	580	871	0	0	0	0	0	0	0	0	0	0	0	0
285	503	611	0	0	0	0	0	0	0	0	0	0	0	0
286	859	982	0	0	0	0	0	0	0	0	0	0	0	0
288	372	467	0	0	0	0	0	0	0	0	0	0	0	0
294	522	972	0	0	0	0	0	0	0	0	0	0	0	0
297	816	960	0	0	0	0	0	0	0	0	0	0	0	0
299	421	715	0	0	0	0	0	0	0	0	0	0	0	0
301	546	586	0	0	0	0	0	0	0	0	0	0	0	0
303	378	651	0	0	0	0	0	0	0	0	0	0	0	0
305	551	958	0	0	0	0	0	0	0	0	0	0	0	0
306	355	704	0	0	0	0	0	0	0	0	0	0	0	0
308	351	931	0	0	0	0	0	0	0	0	0	0	0	0
310	558	731	0	0	0	0	0	0	0	0	0	0	0	0
315	455	930	0	0	0	0	0	0	0	0	0	0	0	0
319	636	950	0	0	0	0	0	0	0	0	0	0	0	0
320	583	695	0	0	0	0	0	0	0	0	0	0	0	0
321	772	832	0	0	0	0	0	0	0	0	0	0	0	0
323	388	474	0	0	0	0	0	0	0	0	0	0	0	0
325	413	866	0	0	0	0	0	0	0	0	0	0	0	0
326	720	1012	0	0	0	0	0	0	0	0	0	0	0	0
328	457	549	0	0	0	0	0	0	0	0	0	0	0	0
329	431	965	0	0	0	0	0	0	0	0	0	0	0	0
330	439	775	0	0	0	0	0	0	0	0	0	0	0	0
332	689	914	0	0	0	0	0	0	0	0	0	0	0	0
338	726	980	0	0	0	0	0	0	0	0	0	0	0	0
339	437	483	0	0	0	0	0	0	0	0	0	0	0	0
342	365	827	0	0	0	0	0	0	0	0	0	0	0	0
344	408	570	0	0	0	0	0	0	0	0	0	0	0	0
345	808	885	0	0	0	0	0	0	0	0	0	0	0	0
346	424	516	0	0	0	0	0	0	0	0	0	0	0	0
348	702	824	0	0	0	0	0	0	0	0	0	0	0	0
350	464	925	0	0	0	0	0	0	0	0	0	0	0	0
354	427	628	0	0	0	0	0	0	0	0	0	0	0	0
356	805	817	0	0	0	0	0	0	0	0	0	0	0	0
358	603	769	0	0	0	0	0	0	0	0	0	0	0	0
359	402	937	0	0	0	0	0	0	0	0	0	0	0	0
361	484	596	0	0	0	0	0	0	0	0	0	0	0	0
363	740	900	0	0	0	0	0	0	0	0	0	0	0	0
366	629	986	0	0	0	0	0	0	0	0	0	0	0	0
369	573	939	0	0	0	0	0	0	0	0	0	0	0	0
371	498	851	857	868	1009	0	0	0	0	0	0	0	0	0
373	511	840	889	978	998	0	0	0	0	0	0	0	0	0
334	374	390	435	920	952	0	0	0	0	0	0	0	0	0
375	605	693	757	814	984	0	0	0	0	0	0	0	0	0
379	622	637	774	813	928	0	0	0	0	0	0	0	0	0
382	463	514	678	735	973	0	0	0	0	0	0	0	0	0
384	585	607	683	698	787	0	0	0	0	0	0	0	0	0
386	592	676	862	956	1026	0	0	0	0	0	0	0	0	0
389	506	644	657	830	923	0	0	0	0	0	0	0	0	0
316	391	492	625	747	1003	0	0	0	0	0	0	0	0	0
38	394	449	454	647	733	0	0	0	0	0	0	0	0	0
395	545	599	708	753	835	0	0	0	0	0	0	0	0	0
397	795	858	892	901	965	0	0	0	0	0	0	0	0	0
398	445	459	602	638	760	0	0	0	0	0	0	0	0	0
400	475	561	873	884	898	0	0	0	0	0	0	0	0	0
403	562	632	789	826	970	0	0	0	0	0	0	0	0	0
406	479	577	617	745	940	0	0	0	0	0	0	0	0	0
411	425	489	494	697	922	0	0	0	0	0	0	0	0	0
412	591	598	750	823	976	0	0	0	0	0	0	0	0	0
416	642	727	933	996	1029	0	0	0	0	0	0	0	0	0
142	422	543	690	706	948	0	0	0	0	0	0	0	0	0
438	529	568	643	818	895	0	0	0	0	0	0	0	0	0
440	548	682	743	839	968	0	0	0	0	0	0	0	0	0
444	634	742	765	850	1021	0	0	0	0	0	0	0	0	0
363	448	553	874	1007	1023	0	0	0	0	0	0	0	0	0
450	500	541	547	794	825	0	0	0	0	0	0	0	0	0
458	525	915	963	1010	1017	0	0	0	0	0	0	0	0	0
468	496	572	762	791	964	0	0	0	0	0	0	0	0	0
477	504	701	779	894	1000	0	0	0	0	0	0	0	0	0
486	612	672	709	991	1018	0	0	0	0	0	0	0	0	0
79	487	527	555	589	785	0	0	0	0	0	0	0	0	0
491	614	659	686	846	888	0	0	0	0	0	0	0	0	0
508	534	681	728	782	844	0	0	0	0	0	0	0	0	0
